0,pvt1,0,30,RANK_PVT,RANK_PVT_FULL,rank_pvt1,30,;,;,tier_1_a;tier_2_a;tier_3_a;tier_4_a;tier_5_a;ch_marksman_g43_1;ch_expert_g43_1;ch_marksman_svt40_1;ch_expert_svt40_1;ch_marksman_m1garand_1;ch_expert_m1garand_1;ch_marksman_m1a1_1;ch_expert_m1a1_1;ch_marksman_stg44_1;ch_expert_stg44_1;ch_marksman_thompson_1;ch_expert_thompson_1;ch_marksman_type100smg_1;ch_expert_type100smg_1;ch_marksman_mp40_1;ch_expert_mp40_1;ch_marksman_ppsh_1;ch_expert_ppsh_1;ch_marksman_type99lmg_1;ch_expert_type99lmg_1;ch_marksman_fg42_1;ch_expert_fg42_1;ch_marksman_30cal;ch_expert_30cal_1;ch_marksman_mg42;ch_expert_mg42_1;ch_marksman_dp28;ch_expert_dp28_1;ch_marksman_bar;ch_expert_bar_1;ch_marksman_shotgun;ch_expert_shotgun_1;ch_marksman_dbshotty_1;ch_expert_dbshotty_1;ch_marksman_mosinrifle_1;ch_expert_mosinrifle_1;ch_marksman_springfield_1;ch_expert_springfield_1;ch_marksman_kar98k_1;ch_expert_kar98k_1;ch_marksman_type99rifle_1;ch_expert_type99rifle_1;ch_expert_ptrs41_1;,;,;,1,1,;,RANK_PVT_FULL
1,pvt2,30,90,RANK_PVT,RANK_PVT_FULL2,rank_pvt2,120,;,;,;,;,;,2,2,feature_closeassault,RANK_PVT_FULL_N
2,pvt3,120,150,RANK_PVT,RANK_PVT_FULL3,rank_pvt3,270,;,;,;,;,;,3,3,feature_sniper,RANK_PVT_FULL_N
3,pfc1,270,210,RANK_PFC,RANK_PFC_FULL,rank_pfc1,480,type99rifle bar,specialty_armorvest,;,;,;,4,4,feature_cac,RANK_PFC_FULL
4,pfc2,480,270,RANK_PFC,RANK_PFC_FULL2,rank_pfc2,750,;,;,;,;,;,5,5,feature_challenges,RANK_PFC_FULL_N
5,pfc3,750,330,RANK_PFC,RANK_PFC_FULL3,rank_pfc3,1080,;,specialty_pin_back,;,;,;,6,6,;,RANK_PFC_FULL_N
6,cpl1,1080,390,RANK_CPL,RANK_CPL_FULL,rank_cpl1,1470,gewehr43,;,;,;,;,7,7,;,RANK_CPL_FULL
7,cpl2,1470,450,RANK_CPL,RANK_CPL_FULL2,rank_cpl2,1920,;,;,;,;,;,8,8,;,RANK_CPL_FULL_N
8,cpl3,1920,510,RANK_CPL,RANK_CPL_FULL3,rank_cpl3,2430,;,specialty_pistoldeath,;,;,;,9,9,;,RANK_CPL_FULL_N
9,sgt1,2430,570,RANK_SGT,RANK_SGT_FULL,rank_sgt1,3000,mp40 molotov,;,;,;,;,10,10,;,RANK_SGT_FULL
10,sgt2,3000,630,RANK_SGT,RANK_SGT_FULL2,rank_sgt2,3630,;,;,;,;,;,11,11,;,RANK_SGT_FULL_N
11,sgt3,3630,690,RANK_SGT,RANK_SGT_FULL3,rank_sgt3,4320,;,specialty_gpsjammer;specialty_ordinance,;,;,;,12,12,;,RANK_SGT_FULL_N
12,ssgt1,4320,750,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,5070,dp28,;,;,;,;,13,13,;,RANK_SSGT_FULL
13,ssgt2,5070,810,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt2,5880,;,;,;,;,;,14,14,;,RANK_SSGT_FULL_N
14,ssgt3,5880,870,RANK_SSGT,RANK_SSGT_FULL3,rank_ssgt3,6750,;,;,;,;,;,15,15,;,RANK_SSGT_FULL_N
15,ssgt4,6750,930,RANK_SSGT,RANK_SSGT_FULL4,rank_ssgt4,7680,;,specialty_detectexplosive,;,;,;,16,16,;,RANK_SSGT_FULL_N
16,gysgt1,7680,990,RANK_GYSGT,RANK_GYSGT_FULL,rank_gysgt1,8670,m1garand,;,;,;,;,17,17,;,RANK_GYSGT_FULL
17,gysgt2,8670,1050,RANK_GYSGT,RANK_GYSGT_FULL2,rank_gysgt2,9720,;,;,;,;,;,18,18,;,RANK_GYSGT_FULL_N
18,gysgt3,9720,1110,RANK_GYSGT,RANK_GYSGT_FULL3,rank_gysgt3,10830,;,;,;,;,;,19,19,;,RANK_GYSGT_FULL_N
19,gysgt4,10830,1170,RANK_GYSGT,RANK_GYSGT_FULL4,rank_gysgt4,12000,;,specialty_grenadepulldeath,;,;,;,20,20,;,RANK_GYSGT_FULL_N
20,msgt1,12000,1250,RANK_MSGT,RANK_MSGT_FULL,rank_msgt1,13250,mosinrifle tokarev,;,;,;,;,21,21,;,RANK_MSGT_FULL
21,msgt2,13250,1330,RANK_MSGT,RANK_MSGT_FULL2,rank_msgt2,14580,;,;,;,;,;,22,22,;,RANK_MSGT_FULL_N
22,msgt3,14580,1410,RANK_MSGT,RANK_MSGT_FULL3,rank_msgt3,15990,;,;,;,;,;,23,23,;,RANK_MSGT_FULL_N
23,msgt4,15990,1490,RANK_MSGT,RANK_MSGT_FULL4,rank_msgt4,17480,;,mine_bouncing_betty_mp,;,;,;,24,24,;,RANK_MSGT_FULL_N
