physpreset,bottle_plastic
physpreset,gib
physpreset,helmet
physpreset,weapon_clip_empty
xanim,ai_zombie_attack_crawl
xanim,ai_zombie_attack_crawl_lunge
xanim,ai_zombie_attack_forward_v1
xanim,ai_zombie_attack_forward_v2
xanim,ai_zombie_attack_v1
xanim,ai_zombie_attack_v2
xanim,ai_zombie_attack_v3
xanim,ai_zombie_attack_v4
xanim,ai_zombie_attack_v6
xanim,ai_zombie_boardtear_crawl_l_1
xanim,ai_zombie_boardtear_crawl_l_2
xanim,ai_zombie_boardtear_crawl_l_3
xanim,ai_zombie_boardtear_crawl_l_4
xanim,ai_zombie_boardtear_crawl_l_5
xanim,ai_zombie_boardtear_crawl_l_6
xanim,ai_zombie_boardtear_crawl_m_1
xanim,ai_zombie_boardtear_crawl_m_2
xanim,ai_zombie_boardtear_crawl_m_3
xanim,ai_zombie_boardtear_crawl_m_4
xanim,ai_zombie_boardtear_crawl_m_5
xanim,ai_zombie_boardtear_crawl_m_6
xanim,ai_zombie_boardtear_crawl_r_1
xanim,ai_zombie_boardtear_crawl_r_2
xanim,ai_zombie_boardtear_crawl_r_3
xanim,ai_zombie_boardtear_crawl_r_4
xanim,ai_zombie_boardtear_crawl_r_5
xanim,ai_zombie_boardtear_crawl_r_6
xanim,ai_zombie_boardtear_l_1
xanim,ai_zombie_boardtear_l_2
xanim,ai_zombie_boardtear_l_3
xanim,ai_zombie_boardtear_l_4
xanim,ai_zombie_boardtear_l_5
xanim,ai_zombie_boardtear_l_6
xanim,ai_zombie_boardtear_m_1
xanim,ai_zombie_boardtear_m_2
xanim,ai_zombie_boardtear_m_3
xanim,ai_zombie_boardtear_m_4
xanim,ai_zombie_boardtear_m_5
xanim,ai_zombie_boardtear_m_6
xanim,ai_zombie_boardtear_r_1
xanim,ai_zombie_boardtear_r_2
xanim,ai_zombie_boardtear_r_3
xanim,ai_zombie_boardtear_r_4
xanim,ai_zombie_boardtear_r_5
xanim,ai_zombie_boardtear_r_6
xanim,ai_zombie_climb_chain
xanim,ai_zombie_climb_chain_fast
xanim,ai_zombie_crawl
xanim,ai_zombie_crawl_death_v1
xanim,ai_zombie_crawl_death_v2
xanim,ai_zombie_crawl_jump_down_127
xanim,ai_zombie_crawl_jump_down_184
xanim,ai_zombie_crawl_jump_down_189
xanim,ai_zombie_crawl_jump_down_72
xanim,ai_zombie_crawl_jump_down_97
xanim,ai_zombie_crawl_jump_up_2_climb
xanim,ai_zombie_crawl_sprint
xanim,ai_zombie_crawl_sprint_1
xanim,ai_zombie_crawl_sprint_2
xanim,ai_zombie_crawl_v1
xanim,ai_zombie_crawl_v2
xanim,ai_zombie_crawl_v3
xanim,ai_zombie_crawl_v4
xanim,ai_zombie_crawl_v5
xanim,ai_zombie_death_v1
xanim,ai_zombie_death_v2
xanim,ai_zombie_door_pound_v1
xanim,ai_zombie_door_pound_v2
xanim,ai_zombie_door_tear_high
xanim,ai_zombie_door_tear_left
xanim,ai_zombie_door_tear_low
xanim,ai_zombie_door_tear_right
xanim,ai_zombie_door_tear_v1
xanim,ai_zombie_door_tear_v2
xanim,ai_zombie_idle_base
xanim,ai_zombie_idle_crawl
xanim,ai_zombie_idle_crawl_base
xanim,ai_zombie_idle_crawl_delta
xanim,ai_zombie_idle_v1
xanim,ai_zombie_idle_v1_delta
xanim,ai_zombie_jump_down_120
xanim,ai_zombie_jump_down_127
xanim,ai_zombie_jump_down_184
xanim,ai_zombie_jump_down_190
xanim,ai_zombie_jump_down_40
xanim,ai_zombie_jump_down_72
xanim,ai_zombie_jump_down_96
xanim,ai_zombie_jump_up
xanim,ai_zombie_jump_up_2_climb
xanim,ai_zombie_ladder_climb_loop
xanim,ai_zombie_ladder_climb_off
xanim,ai_zombie_ladder_climb_on
xanim,ai_zombie_lighthouse_crawl_down
xanim,ai_zombie_run_attack_v1
xanim,ai_zombie_run_attack_v2
xanim,ai_zombie_run_attack_v3
xanim,ai_zombie_run_attack_v4
xanim,ai_zombie_run_v1
xanim,ai_zombie_run_v2
xanim,ai_zombie_run_v3
xanim,ai_zombie_run_v4
xanim,ai_zombie_shot_arm_left
xanim,ai_zombie_shot_arm_right
xanim,ai_zombie_shot_leg_left_2_crawl
xanim,ai_zombie_shot_leg_right_2_crawl
xanim,ai_zombie_sprint_v1
xanim,ai_zombie_sprint_v2
xanim,ai_zombie_sprint_v4
xanim,ai_zombie_sprint_v5
xanim,ai_zombie_taunts_4
xanim,ai_zombie_taunts_5b
xanim,ai_zombie_taunts_5c
xanim,ai_zombie_taunts_5d
xanim,ai_zombie_taunts_5e
xanim,ai_zombie_taunts_5f
xanim,ai_zombie_taunts_7
xanim,ai_zombie_taunts_9
xanim,ai_zombie_tesla_crawl_death_a
xanim,ai_zombie_tesla_crawl_death_b
xanim,ai_zombie_tesla_death_a
xanim,ai_zombie_tesla_death_b
xanim,ai_zombie_tesla_death_c
xanim,ai_zombie_tesla_death_d
xanim,ai_zombie_tesla_death_e
xanim,ai_zombie_traverse_crawl_v1
xanim,ai_zombie_traverse_ground_climbout_fast
xanim,ai_zombie_traverse_ground_v1_crawl
xanim,ai_zombie_traverse_ground_v1_crawlfast
xanim,ai_zombie_traverse_ground_v1_deathinside
xanim,ai_zombie_traverse_ground_v1_deathinside_alt
xanim,ai_zombie_traverse_ground_v1_deathoutside
xanim,ai_zombie_traverse_ground_v1_deathoutside_alt
xanim,ai_zombie_traverse_ground_v1_run
xanim,ai_zombie_traverse_ground_v1_walk
xanim,ai_zombie_traverse_ground_v2_death_high
xanim,ai_zombie_traverse_ground_v2_death_high_alt
xanim,ai_zombie_traverse_ground_v2_death_low
xanim,ai_zombie_traverse_ground_v2_death_low_alt
xanim,ai_zombie_traverse_ground_v2_walk
xanim,ai_zombie_traverse_ground_v2_walk_alta
xanim,ai_zombie_traverse_ground_v2_walk_altb
xanim,ai_zombie_traverse_v1
xanim,ai_zombie_traverse_v2
xanim,ai_zombie_traverse_v4
xanim,ai_zombie_traverse_v5
xanim,ai_zombie_traverse_v6
xanim,ai_zombie_traverse_v7
xanim,ai_zombie_walk_attack_v1
xanim,ai_zombie_walk_attack_v2
xanim,ai_zombie_walk_attack_v3
xanim,ai_zombie_walk_attack_v4
xanim,ai_zombie_walk_fast_v1
xanim,ai_zombie_walk_fast_v2
xanim,ai_zombie_walk_fast_v3
xanim,ai_zombie_walk_on_hands_a
xanim,ai_zombie_walk_on_hands_b
xanim,ai_zombie_walk_on_hands_shot_a
xanim,ai_zombie_walk_on_hands_shot_b
xanim,ai_zombie_walk_v1
xanim,ai_zombie_walk_v2
xanim,ai_zombie_walk_v3
xanim,ai_zombie_walk_v4
xanim,ai_zombie_walk_v6
xanim,ai_zombie_walk_v7
xanim,ai_zombie_walk_v8
xanim,ai_zombie_walk_v9
xanim,ai_zombie_window_attack_arm_l_out
xanim,ai_zombie_window_attack_arm_r_out
xanim,o_zombie_difference_engine_ani
xanim,o_zombie_lattice_gate_full
xanim,o_zombie_lattice_gate_half
xanim,viewmodel_ak47_ads_down
xanim,viewmodel_ak47_ads_up
xanim,viewmodel_ak47_fire
xanim,viewmodel_ak47_fire_ads
xanim,viewmodel_ak47_first_time_pullout
xanim,viewmodel_ak47_idle
xanim,viewmodel_ak47_pullout
xanim,viewmodel_ak47_pullout_quick
xanim,viewmodel_ak47_putaway
xanim,viewmodel_ak47_putaway_quick
xanim,viewmodel_ak47_reload
xanim,viewmodel_ak47_reload_empty
xanim,viewmodel_ak74u_ads_down
xanim,viewmodel_ak74u_ads_up
xanim,viewmodel_ak74u_fire
xanim,viewmodel_ak74u_fire_ads
xanim,viewmodel_ak74u_idle
xanim,viewmodel_ak74u_pullout
xanim,viewmodel_ak74u_pullout_first
xanim,viewmodel_ak74u_pullout_quick
xanim,viewmodel_ak74u_putaway
xanim,viewmodel_ak74u_putaway_quick
xanim,viewmodel_ak74u_reload
xanim,viewmodel_ak74u_reload_empty
xanim,viewmodel_bayonet_swipe
xanim,viewmodel_bayonet_thrust
xanim,viewmodel_carbine_ads_down
xanim,viewmodel_carbine_ads_fire
xanim,viewmodel_carbine_ads_up
xanim,viewmodel_carbine_aperture_ads_down
xanim,viewmodel_carbine_aperture_ads_up
xanim,viewmodel_carbine_bigammo_reload
xanim,viewmodel_carbine_bigammo_reload_empty
xanim,viewmodel_carbine_empty_idle
xanim,viewmodel_carbine_fire
xanim,viewmodel_carbine_first_raise
xanim,viewmodel_carbine_idle
xanim,viewmodel_carbine_lastshot
xanim,viewmodel_carbine_pullout
xanim,viewmodel_carbine_pullout_empty
xanim,viewmodel_carbine_putaway
xanim,viewmodel_carbine_putaway_empty
xanim,viewmodel_carbine_reload
xanim,viewmodel_carbine_reload_empty
